CO2 emission estimates,Year,Series,Value
Albania,2005,Emissions (thousand metric tons of carbon dioxide),3825.184
Albania,2010,Emissions (thousand metric tons of carbon dioxide),3930.295
Albania,2017,Emissions (thousand metric tons of carbon dioxide),4342.011
Albania,2005,Emissions per capita (metric tons of carbon dioxide),1.27
Albania,2010,Emissions per capita (metric tons of carbon dioxide),1.349
Albania,2017,Emissions per capita (metric tons of carbon dioxide),1.511
Algeria,2005,Emissions (thousand metric tons of carbon dioxide),77474.13
Algeria,2010,Emissions (thousand metric tons of carbon dioxide),95535.489
Algeria,2017,Emissions (thousand metric tons of carbon dioxide),130493.653
Algeria,2005,Emissions per capita (metric tons of carbon dioxide),2.327
Algeria,2010,Emissions per capita (metric tons of carbon dioxide),2.645
Algeria,2017,Emissions per capita (metric tons of carbon dioxide),3.158
Angola,2005,Emissions (thousand metric tons of carbon dioxide),6146.691
Angola,2010,Emissions (thousand metric tons of carbon dioxide),15151.684
Angola,2017,Emissions (thousand metric tons of carbon dioxide),18021.394
Angola,2005,Emissions per capita (metric tons of carbon dioxide),0.314
Angola,2010,Emissions per capita (metric tons of carbon dioxide),0.648
Angola,2017,Emissions per capita (metric tons of carbon dioxide),0.605
Argentina,2005,Emissions (thousand metric tons of carbon dioxide),149476.04
Argentina,2010,Emissions (thousand metric tons of carbon dioxide),173768.538
Argentina,2017,Emissions (thousand metric tons of carbon dioxide),183375.203
Argentina,2005,Emissions per capita (metric tons of carbon dioxide),3.819
Argentina,2010,Emissions per capita (metric tons of carbon dioxide),4.215
Argentina,2017,Emissions per capita (metric tons of carbon dioxide),4.142
Armenia,2005,Emissions (thousand metric tons of carbon dioxide),4129.845
Armenia,2010,Emissions (thousand metric tons of carbon dioxide),4048.253
Armenia,2017,Emissions (thousand metric tons of carbon dioxide),5165.593
Armenia,2005,Emissions per capita (metric tons of carbon dioxide),1.385
Armenia,2010,Emissions per capita (metric tons of carbon dioxide),1.407
Armenia,2017,Emissions per capita (metric tons of carbon dioxide),1.763
Australia,2005,Emissions (thousand metric tons of carbon dioxide),365515.118
Australia,2010,Emissions (thousand metric tons of carbon dioxide),383618.673
Australia,2017,Emissions (thousand metric tons of carbon dioxide),384583.857
Australia,2005,Emissions per capita (metric tons of carbon dioxide),17.873
Australia,2010,Emissions per capita (metric tons of carbon dioxide),17.412
Australia,2017,Emissions per capita (metric tons of carbon dioxide),15.632
Austria,2005,Emissions (thousand metric tons of carbon dioxide),74764.026
Austria,2010,Emissions (thousand metric tons of carbon dioxide),68571.165
Austria,2017,Emissions (thousand metric tons of carbon dioxide),64872.394
Austria,2005,Emissions per capita (metric tons of carbon dioxide),9.09
Austria,2010,Emissions per capita (metric tons of carbon dioxide),8.201
Austria,2017,Emissions per capita (metric tons of carbon dioxide),7.376
Azerbaijan,2005,Emissions (thousand metric tons of carbon dioxide),29018.489
Azerbaijan,2010,Emissions (thousand metric tons of carbon dioxide),23532.476
Azerbaijan,2017,Emissions (thousand metric tons of carbon dioxide),30805.851
Azerbaijan,2005,Emissions per capita (metric tons of carbon dioxide),3.458
Azerbaijan,2010,Emissions per capita (metric tons of carbon dioxide),2.599
Azerbaijan,2017,Emissions per capita (metric tons of carbon dioxide),3.124
Bahrain,2005,Emissions (thousand metric tons of carbon dioxide),20564.912
Bahrain,2010,Emissions (thousand metric tons of carbon dioxide),25551.566
Bahrain,2017,Emissions (thousand metric tons of carbon dioxide),29813.834
Bahrain,2005,Emissions per capita (metric tons of carbon dioxide),23.133
Bahrain,2010,Emissions per capita (metric tons of carbon dioxide),20.589
Bahrain,2017,Emissions per capita (metric tons of carbon dioxide),19.969
Bangladesh,2005,Emissions (thousand metric tons of carbon dioxide),31960.244
Bangladesh,2010,Emissions (thousand metric tons of carbon dioxide),49899.502
Bangladesh,2017,Emissions (thousand metric tons of carbon dioxide),78270.17
Bangladesh,2005,Emissions per capita (metric tons of carbon dioxide),0.223
Bangladesh,2010,Emissions per capita (metric tons of carbon dioxide),0.328
Bangladesh,2017,Emissions per capita (metric tons of carbon dioxide),0.475
Belarus,2005,Emissions (thousand metric tons of carbon dioxide),55014.16
Belarus,2010,Emissions (thousand metric tons of carbon dioxide),59498.259
Belarus,2017,Emissions (thousand metric tons of carbon dioxide),54070.453
Belarus,2005,Emissions per capita (metric tons of carbon dioxide),5.693
Belarus,2010,Emissions per capita (metric tons of carbon dioxide),6.269
Belarus,2017,Emissions per capita (metric tons of carbon dioxide),5.687
Belgium,2005,Emissions (thousand metric tons of carbon dioxide),107676.772
Belgium,2010,Emissions (thousand metric tons of carbon dioxide),103890.892
Belgium,2017,Emissions (thousand metric tons of carbon dioxide),90368.188
Belgium,2005,Emissions per capita (metric tons of carbon dioxide),10.275
Belgium,2010,Emissions per capita (metric tons of carbon dioxide),9.535
Belgium,2017,Emissions per capita (metric tons of carbon dioxide),7.963
Benin,2005,Emissions (thousand metric tons of carbon dioxide),2677.863
Benin,2010,Emissions (thousand metric tons of carbon dioxide),4573.129
Benin,2017,Emissions (thousand metric tons of carbon dioxide),6763.074
